<shion, 1>
<and, 1>
<gladly, 1>
<went, 1>
<wishing, 1>
<she, 1>
<had, 1>
<two, 1>
<neat, 1>
<gloves, 1>
<when, 1>
<she, 1>
<saw, 1>
<the, 1>
<nice, 1>
<pearl, 1>
<colored, 1>
<ones, 1>
<her, 1>
<partner, 1>
<wore, 1>
<The, 1>
<hall, 1>
<was, 1>
<empty, 1>
<and, 1>
<they, 1>
<had, 1>
<a, 1>
<grand, 1>
<polka, 1>
<for, 1>
<Laurie, 1>
<danced, 1>
<well, 1>
<and, 1>
<taught, 1>
<her, 1>
<the, 1>
<German, 1>
<step, 1>
<which, 1>
<delighted, 1>
<Jo, 1>
<being, 1>
<full, 1>
<of, 1>
<swing, 1>
<and, 1>
<spring, 1>
<When, 1>
<the, 1>
<music, 1>
<stopped, 1>
<they, 1>
<sat, 1>
<down, 1>
<on, 1>
<the, 1>
<stairs, 1>
<to, 1>
<get, 1>
<their, 1>
<breath, 1>
<and, 1>
<Laurie, 1>
<was, 1>
<in, 1>
<the, 1>
<midst, 1>
<of, 1>
<an, 1>
<account, 1>
<of, 1>
<a, 1>
<students, 1>
<festival, 1>
<at, 1>
<Heidelberg, 1>
<when, 1>
<Meg, 1>
<appeared, 1>
<in, 1>
<search, 1>
<of, 1>
<her, 1>
<sister, 1>
<She, 1>
<beckoned, 1>
<and, 1>
<Jo, 1>
<reluctantly, 1>
<followed, 1>
<her, 1>
<into, 1>
<a, 1>
<side, 1>
<room, 1>
<where, 1>
<she, 1>
<found, 1>
<her, 1>
<on, 1>
<a, 1>
<sofa, 1>
<holding, 1>
<her, 1>
<foot, 1>
<and, 1>
<looking, 1>
<pale, 1>
<I, 1>
<ve, 1>
<sprained, 1>
<my, 1>
<ankle, 1>
<That, 1>
<stupid, 1>
<high, 1>
<heel, 1>
<turned, 1>
<and, 1>
<gave, 1>
<me, 1>
<a, 1>
<sad, 1>
<wrench, 1>
<It, 1>
<aches, 1>
<so, 1>
<I, 1>
<can, 1>
<hardly, 1>
<stand, 1>
<and, 1>
<I, 1>
<don, 1>
<t, 1>
<know, 1>
<how, 1>
<I, 1>
<m, 1>
<ever, 1>
<going, 1>
<to, 1>
<get, 1>
<home, 1>
<she, 1>
<said, 1>
<rocking, 1>
<to, 1>
<and, 1>
<fro, 1>
<in, 1>
<pain, 1>
<I, 1>
<knew, 1>
<you, 1>
<d, 1>
<hurt, 1>
<your, 1>
<feet, 1>
<with, 1>
<those, 1>
<silly, 1>
<shoes, 1>
<I, 1>
<m, 1>
<sorry, 1>
<But, 1>
<I, 1>
<don, 1>
<t, 1>
<see, 1>
<what, 1>
<you, 1>
<can, 1>
<do, 1>
<except, 1>
<get, 1>
<a, 1>
<carriage, 1>
<or, 1>
<stay, 1>
<here, 1>
<all, 1>
<night, 1>
<answered, 1>
<Jo, 1>
<softly, 1>
<rubbing, 1>
<the, 1>
<poor, 1>
<ankle, 1>
<as, 1>
<she, 1>
<spoke, 1>
<I, 1>
<can, 1>
<t, 1>
<have, 1>
<a, 1>
<carriage, 1>
<without, 1>
<its, 1>
<costing, 1>
<ever, 1>
<so, 1>
<much, 1>
<I, 1>
<dare, 1>
<say, 1>
<I, 1>
<can, 1>
<t, 1>
<get, 1>
<one, 1>
<at, 1>
<all, 1>
<for, 1>
<most, 1>
<people, 1>
<come, 1>
<in, 1>
<their, 1>
<own, 1>
<and, 1>
<it, 1>
<s, 1>
<a, 1>
<long, 1>
<way, 1>
<to, 1>
<the, 1>
<stable, 1>
<and, 1>
<no, 1>
<one, 1>
<to, 1>
<send, 1>
<I, 1>
<ll, 1>
<go, 1>
<No, 1>
<indeed, 1>
<It, 1>
<s, 1>
<past, 1>
<nine, 1>
<and, 1>
<dark, 1>
<as, 1>
<Egypt, 1>
<I, 1>
<can, 1>
<t, 1>
<stop, 1>
<here, 1>
<for, 1>
<the, 1>
<house, 1>
<is, 1>
<full, 1>
<Sallie, 1>
<has, 1>
<some, 1>
<girls, 1>
<staying, 1>
<with, 1>
<her, 1>
<I, 1>
<ll, 1>
<rest, 1>
<till, 1>
<Hannah, 1>
<comes, 1>
<and, 1>
<then, 1>
<do, 1>
<the, 1>
<best, 1>
<I, 1>
<can, 1>
<I, 1>
<ll, 1>
<ask, 1>
<Laurie, 1>
<He, 1>
<will, 1>
<go, 1>
<said, 1>
<Jo, 1>
<looking, 1>
<relieved, 1>
<as, 1>
<the, 1>
<idea, 1>
<occurred, 1>
<to, 1>
<her, 1>
<Mercy, 1>
<no, 1>
<Don, 1>
<t, 1>
<ask, 1>
<or, 1>
<tell, 1>
<anyone, 1>
<Get, 1>
<me, 1>
<my, 1>
<rubbers, 1>
<and, 1>
<put, 1>
<these, 1>
<slippers, 1>
<with, 1>
<our, 1>
<things, 1>
<I, 1>
<can, 1>
<t, 1>
<dance, 1>
<anymore, 1>
<but, 1>
<as, 1>
<soon, 1>
<as, 1>
<supper, 1>
<is, 1>
<over, 1>
<watch, 1>
<for, 1>
<Hannah, 1>
<and, 1>
<tell, 1>
<me, 1>
<the, 1>
<minute, 1>
<she, 1>
<comes, 1>
<They, 1>
<are, 1>
<going, 1>
<out, 1>
<to, 1>
<supper, 1>
<now, 1>
<I, 1>
<ll, 1>
<stay, 1>
<with, 1>
<you, 1>
<I, 1>
<d, 1>
<rather, 1>
<No, 1>
<dear, 1>
<run, 1>
<along, 1>
<and, 1>
<bring, 1>
<me, 1>
<some, 1>
<coffee, 1>
<I, 1>
<m, 1>
<so, 1>
<tired, 1>
<I, 1>
<can, 1>
<t, 1>
<stir, 1>
<So, 1>
<Meg, 1>
<reclined, 1>
<with, 1>
<rubbers, 1>
<well, 1>
<hidden, 1>
<and, 1>
<Jo, 1>
<went, 1>
<blundering, 1>
<away, 1>
<to, 1>
<the, 1>
<dining, 1>
<room, 1>
<which, 1>
<she, 1>
<found, 1>
<after, 1>
<going, 1>
<into, 1>
<a, 1>
<china, 1>
<closet, 1>
<and, 1>
<opening, 1>
<the, 1>
<door, 1>
<of, 1>
<a, 1>
<room, 1>
<where, 1>
<old, 1>
<Mr, 1>
<Gardiner, 1>
<was, 1>
<taking, 1>
<a, 1>
<little, 1>
<private, 1>
<refreshment, 1>
<Making, 1>
<a, 1>
<dart, 1>
<at, 1>
<the, 1>
<table, 1>
<she, 1>
<secured, 1>
<the, 1>
<coffee, 1>
<which, 1>
<she, 1>
<immediately, 1>
<spilled, 1>
<thereby, 1>
<making, 1>
<the, 1>
<front, 1>
<of, 1>
<her, 1>
<dress, 1>
<as, 1>
<bad, 1>
<as, 1>
<the, 1>
<back, 1>
<Oh, 1>
<dear, 1>
<what, 1>
<a, 1>
<blunderbuss, 1>
<I, 1>
<am, 1>
<exclaimed, 1>
<Jo, 1>
<finishing, 1>
<Meg, 1>
<s, 1>
<glove, 1>
<by, 1>
<scrubbing, 1>
<her, 1>
<gown, 1>
<with, 1>
<it, 1>
<Can, 1>
<I, 1>
<help, 1>
<you, 1>
<said, 1>
<a, 1>
<friendly, 1>
<voice, 1>
<And, 1>
<there, 1>
<was, 1>
<Laurie, 1>
<with, 1>
<a, 1>
<full, 1>
<cup, 1>
<in, 1>
<one, 1>
<hand, 1>
<and, 1>
<a, 1>
<plate, 1>
<of, 1>
<ice, 1>
<in, 1>
<the, 1>
<other, 1>
<I, 1>
<was, 1>
<trying, 1>
<to, 1>
<get, 1>
<something, 1>
<for, 1>
<Meg, 1>
<who, 1>
<is, 1>
<very, 1>
<tired, 1>
<and, 1>
<someone, 1>
<shook, 1>
<me, 1>
<and, 1>
<here, 1>
<I, 1>
<am, 1>
<in, 1>
<a, 1>
<nice, 1>
<state, 1>
<answered, 1>
<Jo, 1>
<glancing, 1>
<dismally, 1>
<from, 1>
<the, 1>
<stained, 1>
<skirt, 1>
<to, 1>
<the, 1>
<coffee, 1>
<colored, 1>
<glove, 1>
<Too, 1>
<bad, 1>
<I, 1>
<was, 1>
<looking, 1>
<for, 1>
<someone, 1>
<to, 1>
<give, 1>
<this, 1>
<to, 1>
<May, 1>
<I, 1>
<take, 1>
<it, 1>
<to, 1>
<your, 1>
<sister, 1>
<Oh, 1>
<thank, 1>
<you, 1>
<I, 1>
<ll, 1>
<show, 1>
<you, 1>
<where, 1>
<she, 1>
<is, 1>
<I, 1>
<don, 1>
<t, 1>
<offer, 1>
<to, 1>
<take, 1>
<it, 1>
<myself, 1>
<for, 1>
<I, 1>
<should, 1>
<only, 1>
<get, 1>
<into, 1>
<another, 1>
<scrape, 1>
<if, 1>
<I, 1>
<did, 1>
<Jo, 1>
<led, 1>
<the, 1>
<way, 1>
<and, 1>
<as, 1>
<if, 1>
<used, 1>
<to, 1>
<waiting, 1>
<on, 1>
<ladies, 1>
<Laurie, 1>
<drew, 1>
<up, 1>
<a, 1>
<little, 1>
<table, 1>
<brought, 1>
<a, 1>
<second, 1>
<installment, 1>
<of, 1>
<coffee, 1>
<and, 1>
<ice, 1>
<for, 1>
<Jo, 1>
<and, 1>
<was, 1>
<so, 1>
<obliging, 1>
<that, 1>
<even, 1>
<particular, 1>
<Meg, 1>
<pronounced, 1>
<him, 1>
<a, 1>
<nice, 1>
<boy, 1>
<They, 1>
<had, 1>
<a, 1>
<merry, 1>
<time, 1>
<over, 1>
<the, 1>
<bonbons, 1>
<and, 1>
<mottoes, 1>
<and, 1>
<were, 1>
<in, 1>
<the, 1>
<midst, 1>
<of, 1>
<a, 1>
<quiet, 1>
<game, 1>
<of, 1>
<Buzz, 1>
<with, 1>
<two, 1>
<or, 1>
<three, 1>
<other, 1>
<young, 1>
<people, 1>
<who, 1>
<had, 1>
<strayed, 1>
<in, 1>
<when, 1>
<Hannah, 1>
<appeared, 1>
<Meg, 1>
<forgot, 1>
<her, 1>
<foot, 1>
<and, 1>
<rose, 1>
<so, 1>
<quickly, 1>
<that, 1>
<she, 1>
<was, 1>
<forced, 1>
<to, 1>
<catch, 1>
<hold, 1>
<of, 1>
<Jo, 1>
<with, 1>
<an, 1>
<exclamation, 1>
<of, 1>
<pain, 1>
<Hush, 1>
<Don, 1>
<t, 1>
<say, 1>
<anything, 1>
<she, 1>
<whispered, 1>
<adding, 1>
<aloud, 1>
<It, 1>
<s, 1>
<nothing, 1>
<I, 1>
<turned, 1>
<my, 1>
<foot, 1>
<a, 1>
<little, 1>
<that, 1>
<s, 1>
<all, 1>
<and, 1>
<limped, 1>
<upstairs, 1>
<to, 1>
<put, 1>
<her, 1>
<things, 1>
<on, 1>
<Hannah, 1>
<scolded, 1>
<Meg, 1>
<cried, 1>
<and, 1>
<Jo, 1>
<was, 1>
<at, 1>
<her, 1>
<wits, 1>
<end, 1>
<till, 1>
<she, 1>
<decided, 1>
<to, 1>
<take, 1>
<things, 1>
<into, 1>
<her, 1>
<own, 1>
<hands, 1>
<Slipping, 1>
<out, 1>
<she, 1>
<ran, 1>
<down, 1>
<and, 1>
<finding, 1>
<a, 1>
<servant, 1>
<asked, 1>
<if, 1>
<he, 1>
<could, 1>
<get, 1>
<her, 1>
<a, 1>
<carriage, 1>
<It, 1>
<happened, 1>
<to, 1>
<be, 1>
<a, 1>
<hired, 1>
<waiter, 1>
<who, 1>
<knew, 1>
<nothing, 1>
<about, 1>
<the, 1>
<neighborhood, 1>
<and, 1>
<Jo, 1>
<was, 1>
<looking, 1>
<round, 1>
<for, 1>
<help, 1>
<when, 1>
<Laurie, 1>
<who, 1>
<had, 1>
<heard, 1>
<what, 1>
<she, 1>
<said, 1>
<came, 1>
<up, 1>
<and, 1>
<offered, 1>
<his, 1>
<grandfather, 1>
<s, 1>
<carriage, 1>
<which, 1>
<had, 1>
<just, 1>
<come, 1>
<for, 1>
<him, 1>
<he, 1>
<said, 1>
<It, 1>
<s, 1>
<so, 1>
<early, 1>
<You, 1>
<can, 1>
<t, 1>
<mean, 1>
<to, 1>
<go, 1>
<yet, 1>
<began, 1>
<Jo, 1>
<looking, 1>
<relieved, 1>
<but, 1>
<hesitating, 1>
<to, 1>
<accept, 1>
<the, 1>
<offer, 1>
<I, 1>
<always, 1>
<go, 1>
<early, 1>
<I, 1>
<do, 1>
<truly, 1>
<Please, 1>
<let, 1>
<me, 1>
<take, 1>
<you, 1>
<home, 1>
<It, 1>
<s, 1>
<all, 1>
<on, 1>
<my, 1>
<way, 1>
<you, 1>
<know, 1>
<and, 1>
<it, 1>
<rains, 1>
<they, 1>
<say, 1>
<That, 1>
<settled, 1>
<it, 1>
<and, 1>
<telling, 1>
<him, 1>
<of, 1>
<Meg, 1>
<s, 1>
<mishap, 1>
<Jo, 1>
<gratefully, 1>
<accepted, 1>
<and, 1>
<rushed, 1>
<up, 1>
<to, 1>
<bring, 1>
<down, 1>
<the, 1>
<rest, 1>
<of, 1>
<the, 1>
<party, 1>
<Hannah, 1>
<hated, 1>
<rain, 1>
<as, 1>
<much, 1>
<as, 1>
<a, 1>
<cat, 1>
<does, 1>
<so, 1>
<she, 1>
<made, 1>
<no, 1>
<trouble, 1>
<and, 1>
<they, 1>
<rolled, 1>
<away, 1>
<in, 1>
<the, 1>
<luxurious, 1>
<close, 1>
<carriage, 1>
<feeling, 1>
<very, 1>
<festive, 1>
<and, 1>
<elegant, 1>
<Laurie, 1>
<went, 1>
<on, 1>
<the, 1>
<box, 1>
<so, 1>
<Meg, 1>
<could, 1>
<keep, 1>
<her, 1>
<foot, 1>
<up, 1>
<and, 1>
<the, 1>
<girls, 1>
<talked, 1>
<over, 1>
<their, 1>
<party, 1>
<in, 1>
<freedom, 1>
<I, 1>
<had, 1>
<a, 1>
<capital, 1>
<time, 1>
<Did, 1>
<you, 1>
<asked, 1>
<Jo, 1>
<rumpling, 1>
<up, 1>
<her, 1>
<hair, 1>
<and, 1>
<making, 1>
<herself, 1>
<comfortable, 1>
<Yes, 1>
<till, 1>
<I, 1>
<hurt, 1>
<myself, 1>
<Sallie, 1>
<s, 1>
<friend, 1>
<Annie, 1>
<Moffat, 1>
<took, 1>
<a, 1>
<fancy, 1>
<to, 1>
<me, 1>
<and, 1>
<asked, 1>
<me, 1>
<to, 1>
<come, 1>
<and, 1>
<spend, 1>
<a, 1>
<week, 1>
<with, 1>
<her, 1>
<when, 1>
<Sallie, 1>
<does, 1>
<She, 1>
<is, 1>
<going, 1>
<in, 1>
<the, 1>
<spring, 1>
<when, 1>
<the, 1>
<opera, 1>
<comes, 1>
<and, 1>
<it, 1>
<will, 1>
<be, 1>
<perfectly, 1>
<splendid, 1>
<if, 1>
<Mother, 1>
<only, 1>
<lets, 1>
<me, 1>
<go, 1>
<answered, 1>
<Meg, 1>
<cheering, 1>
<up, 1>
<at, 1>
<the, 1>
<thought, 1>
<I, 1>
<saw, 1>
<you, 1>
<dancing, 1>
<with, 1>
<the, 1>
<red, 1>
<headed, 1>
<man, 1>
<I, 1>
<ran, 1>
<away, 1>
<from, 1>
<Was, 1>
<he, 1>
<nice, 1>
<Oh, 1>
<very, 1>
<His, 1>
<hair, 1>
<is, 1>
<auburn, 1>
<not, 1>
<red, 1>
<and, 1>
<he, 1>
<was, 1>
<very, 1>
<polite, 1>
<and, 1>
<I, 1>
<had, 1>
<a, 1>
<delicious, 1>
<redowa, 1>
<with, 1>
<him, 1>
<He, 1>
<looked, 1>
<like, 1>
<a, 1>
<grasshopper, 1>
<in, 1>
<a, 1>
<fit, 1>
<when, 1>
<he, 1>
<did, 1>
<the, 1>
<new, 1>
<step, 1>
<Laurie, 1>
<and, 1>
<I, 1>
<couldn, 1>
<t, 1>
<help, 1>
<laughing, 1>
<Did, 1>
<you, 1>
<hear, 1>
<us, 1>
<No, 1>
<but, 1>
<it, 1>
<was, 1>
<very, 1>
<rude, 1>
<What, 1>
<were, 1>
<you, 1>
<about, 1>
<all, 1>
<that, 1>
<time, 1>
<hidden, 1>
<away, 1>
<there, 1>
<Jo, 1>
<told, 1>
<her, 1>
<adventures, 1>
<and, 1>
<by, 1>
<the, 1>
<time, 1>
<she, 1>
<had, 1>
<finished, 1>
<they, 1>
<were, 1>
<at, 1>
<home, 1>
<With, 1>
<many, 1>
<thanks, 1>
<they, 1>
<said, 1>
<good, 1>
<night, 1>
<and, 1>
<crept, 1>
<in, 1>
<hoping, 1>
<to, 1>
<disturb, 1>
<no, 1>
<one, 1>
<but, 1>
<the, 1>
<instant, 1>
<their, 1>
<door, 1>
<creaked, 1>
<two, 1>
<little, 1>
<nightcaps, 1>
<bobbed, 1>
<up, 1>
<and, 1>
<two, 1>
<sleepy, 1>
<but, 1>
<eager, 1>
<voices, 1>
<cried, 1>
<out, 1>
<Tell, 1>
<about, 1>
<the, 1>
<party, 1>
<Tell, 1>
<about, 1>
<the, 1>
<party, 1>
<With, 1>
<what, 1>
<Meg, 1>
<called, 1>
<a, 1>
<great, 1>
<want, 1>
<of, 1>
<manners, 1>
<Jo, 1>
<had, 1>
<saved, 1>
<some, 1>
<bonbons, 1>
<for, 1>
<the, 1>
<little, 1>
<girls, 1>
<and, 1>
<they, 1>
<soon, 1>
<subsided, 1>
<after, 1>
<hearing, 1>
<the, 1>
<most, 1>
<thrilling, 1>
<events, 1>
<of, 1>
<the, 1>
<evening, 1>
<I, 1>
<declare, 1>
<it, 1>
<really, 1>
<seems, 1>
<like, 1>
<being, 1>
<a, 1>
<fine, 1>
<young, 1>
<lady, 1>
<to, 1>
<come, 1>
<home, 1>
<from, 1>
<the, 1>
<party, 1>
<in, 1>
<a, 1>
<carriage, 1>
<and, 1>
<sit, 1>
<in, 1>
<my, 1>
<dressing, 1>
<gown, 1>
<with, 1>
<a, 1>
<maid, 1>
<to, 1>
<wait, 1>
<on, 1>
<me, 1>
<said, 1>
<Meg, 1>
<as, 1>
<Jo, 1>
<bound, 1>
<up, 1>
<her, 1>
<foot, 1>
<with, 1>
<arnica, 1>
<and, 1>
<brushed, 1>
<her, 1>
<hair, 1>
<I, 1>
<don, 1>
<t, 1>
<believe, 1>
<fine, 1>
<young, 1>
<ladies, 1>
<enjoy, 1>
<themselves, 1>
<a, 1>
<bit, 1>
<more, 1>
<than, 1>
<we, 1>
<do, 1>
<in, 1>
<spite, 1>
<of, 1>
<our, 1>
<burned, 1>
<hair, 1>
<old, 1>
<gowns, 1>
<one, 1>
<glove, 1>
<apiece, 1>
<and, 1>
<tight, 1>
<slippers, 1>
<that, 1>
<sprain, 1>
<our, 1>
<ankles, 1>
<when, 1>
<we, 1>
<are, 1>
<silly, 1>
<enough, 1>
<to, 1>
<wear, 1>
<them, 1>
<And, 1>
<I, 1>
<think, 1>
<Jo, 1>
<was, 1>
<quite, 1>
<right, 1>
<CHAPTER, 1>
<FOUR, 1>
<BURDENS, 1>
<Oh, 1>
<dear, 1>
<how, 1>
<hard, 1>
<it, 1>
<does, 1>
<seem, 1>
<to, 1>
<take, 1>
<up, 1>
<our, 1>
<packs, 1>
<and, 1>
<go, 1>
<on, 1>
<sighed, 1>
<Meg, 1>
<the, 1>
<morning, 1>
<after, 1>
<the, 1>
<party, 1>
<for, 1>
<now, 1>
<the, 1>
<holidays, 1>
<were, 1>
<over, 1>
<the, 1>
<week, 1>
<of, 1>
<merrymaking, 1>
<did, 1>
<not, 1>
<fit, 1>
<her, 1>
<for, 1>
<going, 1>
<on, 1>
<easily, 1>
<with, 1>
<the, 1>
<task, 1>
<she, 1>
<never, 1>
<liked, 1>
<I, 1>
<wish, 1>
<it, 1>
<was, 1>
<Christmas, 1>
<or, 1>
<New, 1>
<Year, 1>
<s, 1>
<all, 1>
<the, 1>
<time, 1>
<Wouldn, 1>
<t, 1>
<it, 1>
<be, 1>
<fun, 1>
<answered, 1>
<Jo, 1>
<yawning, 1>
<dismally, 1>
<We, 1>
<shouldn, 1>
<t, 1>
<enjoy, 1>
<ourselves, 1>
<half, 1>
<so, 1>
<much, 1>
<as, 1>
<we, 1>
<do, 1>
<now, 1>
<But, 1>
<it, 1>
<does, 1>
<seem, 1>
<so, 1>
<nice, 1>
<to, 1>
<have, 1>
<little, 1>
<suppers, 1>
<and, 1>
<bouquets, 1>
<and, 1>
<go, 1>
<to, 1>
<parties, 1>
<and, 1>
<drive, 1>
<home, 1>
<and, 1>
<read, 1>
<and, 1>
<rest, 1>
<and, 1>
<not, 1>
<work, 1>
<It, 1>
<s, 1>
<like, 1>
<other, 1>
<people, 1>
<you, 1>
<know, 1>
<and, 1>
<I, 1>
<always, 1>
<envy, 1>
<girls, 1>
<who, 1>
<do, 1>
<such, 1>
<things, 1>
<I, 1>
<m, 1>
<so, 1>
<fond, 1>
<of, 1>
<luxury, 1>
<said, 1>
<Meg, 1>
<trying, 1>
<to, 1>
<decide, 1>
<which, 1>
<of, 1>
<two, 1>
<shabby, 1>
<gowns, 1>
<was, 1>
<the, 1>
<least, 1>
<shabby, 1>
<Well, 1>
<we, 1>
<can, 1>
<t, 1>
<have, 1>
<it, 1>
<so, 1>
<don, 1>
<t, 1>
<let, 1>
<us, 1>
<grumble, 1>
<but, 1>
<shoulder, 1>
<our, 1>
<bundles, 1>
<and, 1>
<trudge, 1>
<along, 1>
<as, 1>
<cheerfully, 1>
<as, 1>
<Marmee, 1>
<does, 1>
<I, 1>
<m, 1>
<sure, 1>
<Aunt, 1>
<March, 1>
<is, 1>
<a, 1>
<regular, 1>
<Old, 1>
<Man, 1>
<of, 1>
<the, 1>
<Sea, 1>
<to, 1>
<me, 1>
<but, 1>
<I, 1>
<suppose, 1>
<when, 1>
<I, 1>
<ve, 1>
<learned, 1>
<to, 1>
<carry, 1>
<her, 1>
<without, 1>
<complaining, 1>
<she, 1>
<will, 1>
<tumble, 1>
<off, 1>
<or, 1>
<get, 1>
<so, 1>
<light, 1>
<that, 1>
<I, 1>
<shan, 1>
<t, 1>
<mind, 1>
<her, 1>
<This, 1>
<idea, 1>
<tickled, 1>
<Jo, 1>
<s, 1>
<fancy, 1>
<and, 1>
<put, 1>
<her, 1>
<in, 1>
<good, 1>
<spirits, 1>
<but, 1>
<Meg, 1>
<didn, 1>
<t, 1>
<brighten, 1>
<for, 1>
<her, 1>
<burden, 1>
<consisting, 1>
<of, 1>
<four, 1>
<spoiled, 1>
<children, 1>
<seemed, 1>
<heavier, 1>
<than, 1>
<ever, 1>
<She, 1>
<had, 1>
<not, 1>
<heart, 1>
<enough, 1>
<even, 1>
<to, 1>
<make, 1>
<herself, 1>
<pretty, 1>
<as, 1>
<usual, 1>
<by, 1>
<putting, 1>
<on, 1>
<a, 1>
<blue, 1>
<neck, 1>
<ribbon, 1>
<and, 1>
<dressing, 1>
<her, 1>
<hair, 1>
<in, 1>
<the, 1>
<most, 1>
<becoming, 1>
<way, 1>
<Where, 1>
<s, 1>
<the, 1>
<use, 1>
<of, 1>
<looking, 1>
<nice, 1>
<when, 1>
<no, 1>
<one, 1>
<sees, 1>
<me, 1>
<but, 1>
<those, 1>
<cross, 1>
<midgets, 1>
<and, 1>
<no, 1>
<one, 1>
<cares, 1>
<whether, 1>
<I, 1>
<m, 1>
<pretty, 1>
<or, 1>
<not, 1>
<she, 1>
<muttered, 1>
<shutting, 1>
<her, 1>
<drawer, 1>
<with, 1>
<a, 1>
<jerk, 1>
<I, 1>
<shall, 1>
<have, 1>
<to, 1>
<toil, 1>
<and, 1>
<moil, 1>
<all, 1>
<my, 1>
<days, 1>
<with, 1>
<only, 1>
<little, 1>
<bits, 1>
<of, 1>
<fun, 1>
<now, 1>
<and, 1>
<then, 1>
<and, 1>
<get, 1>
<old, 1>
<and, 1>
<ugly, 1>
<and, 1>
<sour, 1>
<because, 1>
<I, 1>
<m, 1>
<poor, 1>
<and, 1>
<can, 1>
<t, 1>
<enjoy, 1>
<my, 1>
<life, 1>
<as, 1>
<other, 1>
<girls, 1>
<do, 1>
<It, 1>
<s, 1>
<a, 1>
<shame, 1>
<So, 1>
<Meg, 1>
<went, 1>
<down, 1>
<wearing, 1>
<an, 1>
<injured, 1>
<look, 1>
<and, 1>
<wasn, 1>
<t, 1>
<at, 1>
<all, 1>
<agreeable, 1>
<at, 1>
<breakfast, 1>
<time, 1>
<Everyone, 1>
<seemed, 1>
<rather, 1>
<out, 1>
<of, 1>
<sorts, 1>
<and, 1>
<inclined, 1>
<to, 1>
<croak, 1>
<Beth, 1>
<had, 1>
<a, 1>
<headache, 1>
<and, 1>
<lay, 1>
<on, 1>
<the, 1>
<sofa, 1>
<trying, 1>
<to, 1>
<comfort, 1>
<herself, 1>
<with, 1>
<the, 1>
<cat, 1>
<and, 1>
<three, 1>
<kittens, 1>
<Amy, 1>
<was, 1>
<fretting, 1>
<because, 1>
<her, 1>
<lessons, 1>
<were, 1>
<not, 1>
<learned, 1>
<and, 1>
<she, 1>
<couldn, 1>
<t, 1>
<find, 1>
<her, 1>
<rubbers, 1>
<Jo, 1>
<would, 1>
<whistle, 1>
<and, 1>
<make, 1>
<a, 1>
<great, 1>
<racket, 1>
<getting, 1>
<ready, 1>
<Mrs, 1>
<March, 1>
<was, 1>
<very, 1>
<busy, 1>
<trying, 1>
<to, 1>
<finish, 1>
<a, 1>
<letter, 1>
<which, 1>
<must, 1>
<go, 1>
<at, 1>
<once, 1>
<and, 1>
<Hannah, 1>
<had, 1>
<the, 1>
<grumps, 1>
<for, 1>
<being, 1>
<up, 1>
<late, 1>
<didn, 1>
<t, 1>
<suit, 1>
<her, 1>
<There, 1>
<never, 1>
<was, 1>
<such, 1>
<a, 1>
<cross, 1>
<family, 1>
<cried, 1>
<Jo, 1>
<losing, 1>
<her, 1>
<temper, 1>
<when, 1>
<she, 1>
<had, 1>
<upset, 1>
<an, 1>
<inkstand, 1>
<broken, 1>
<both, 1>
<boot, 1>
<lacings, 1>
<and, 1>
<sat, 1>
<down, 1>
<upon, 1>
<her, 1>
<hat, 1>
<You, 1>
<re, 1>
<the, 1>
<crossest, 1>
<person, 1>
<in, 1>
<it, 1>
<returned, 1>
<Amy, 1>
<washing, 1>
<out, 1>
<the, 1>
<sum, 1>
<that, 1>
<was, 1>
<all, 1>
<wrong, 1>
<with, 1>
<the, 1>
<tears, 1>
<that, 1>
<had, 1>
<fallen, 1>
<on, 1>
<her, 1>
<slate, 1>
<Beth, 1>
<if, 1>
<you, 1>
<don, 1>
<t, 1>
<keep, 1>
<these, 1>
<horrid, 1>
<cats, 1>
<down, 1>
<cellar, 1>
<I, 1>
<ll, 1>
<have, 1>
<them, 1>
<drowned, 1>
<exclaimed, 1>
<Meg, 1>
<angrily, 1>
<as, 1>
<she, 1>
<tried, 1>
<to, 1>
<get, 1>
<rid, 1>
<of, 1>
<the, 1>
<kitten, 1>
<which, 1>
<had, 1>
<scrambled, 1>
<up, 1>
<her, 1>
<back, 1>
<and, 1>
<stuck, 1>
<like, 1>
<a, 1>
<burr, 1>
<just, 1>
<out, 1>
<of, 1>
<reach, 1>
<Jo, 1>
<laughed, 1>
<Meg, 1>
<scolded, 1>
<Beth, 1>
<implored, 1>
<and, 1>
<Amy, 1>
<wailed, 1>
<because, 1>
<she, 1>
<couldn, 1>
<t, 1>
<remember, 1>
<how, 1>
<much, 1>
<nine, 1>
<times, 1>
<twelve, 1>
<was, 1>
<Girls, 1>
<girls, 1>
<do, 1>
<be, 1>
<quiet, 1>
<one, 1>
<minute, 1>
<I, 1>
<must, 1>
<get, 1>
<this, 1>
<off, 1>
<by, 1>
<the, 1>
<early, 1>
<mail, 1>
<and, 1>
<you, 1>
<drive, 1>
<me, 1>
<distracted, 1>
<with, 1>
<your, 1>
<worry, 1>
<cried, 1>
<Mrs, 1>
<March, 1>
<crossing, 1>
<out, 1>
<the, 1>
<third, 1>
<spoiled, 1>
<sentence, 1>
<in, 1>
<her, 1>
<letter, 1>
<There, 1>
<was, 1>
<a, 1>
<momentary, 1>
<lull, 1>
<broken, 1>
<by, 1>
<Hannah, 1>
<who, 1>
<stalked, 1>
<in, 1>
<laid, 1>
<two, 1>
<hot, 1>
<turnovers, 1>
